948,7.7,0.29,0.48,2.3,0.049,36,178,0.9931,3.17,0.64,10.6,6
949,7.2,0.25,0.39,18.95,0.038,42,155,0.9999,2.97,0.47,9,6
950,7.4,0.2,0.35,6.1,0.025,10,40,0.99244,2.79,0.52,10.9,5
951,6.5,0.29,0.25,2.5,0.142,8,111,0.9927,3,0.44,9.9,4
952,5.9,0.14,0.2,1.6,0.04,26,114,0.99105,3.25,0.45,11.4,6
953,6.8,0.22,0.35,5.5,0.043,21,114,0.9938,3.3,0.53,10.7,7
954,6.4,0.1,0.35,4.9,0.048,31,103,0.9947,3.43,0.79,9.7,6
955,6,0.26,0.32,3.8,0.029,48,180,0.99011,3.15,0.34,12,6
956,6.9,0.23,0.24,14.2,0.053,19,94,0.9982,3.17,0.5,9.6,5
957,6.1,0.17,0.28,4.5,0.033,46,150,0.9933,3.43,0.49,10.9,6
958,6.5,0.27,0.19,6.6,0.045,98,175,0.99364,3.16,0.34,10.1,6
959,7.2,0.24,0.36,2,0.029,21,63,0.99076,3.13,0.63,12.5,6
960,7.7,0.49,1,19.6,0.03,28,135,0.9973,3.24,0.4,12,6
961,7.1,0.09,0.3,6.2,0.032,24,134,0.993,2.99,0.39,10.9,6
962,6.8,0.51,0.3,4.2,0.066,38,165,0.9945,3.2,0.42,9.1,5
963,7.1,0.25,0.28,1.6,0.052,46,169,0.9926,3.05,0.41,10.5,5
964,8.1,0.4,0.32,7.9,0.031,23,118,0.99176,3.05,0.46,13.3,7
965,6.9,0.31,0.34,1.6,0.032,23,128,0.9917,3.37,0.47,11.7,6
966,7.1,0.27,0.28,1.25,0.023,3,89,0.98993,2.95,0.3,11.4,4
967,6.6,0.17,0.3,1.1,0.031,13,73,0.99095,3.17,0.58,11,6
968,7.2,0.36,0.36,5.7,0.038,26,98,0.9914,2.93,0.59,12.5,7
969,6.7,0.16,0.49,2.4,0.046,57,187,0.9952,3.62,0.81,10.4,6
970,6,0.34,0.66,15.9,0.046,26,164,0.9979,3.14,0.5,8.8,6
971,6.8,0.33,0.31,7.4,0.045,34,143,0.99226,3.06,0.55,12.2,6
972,7,0.28,0.33,14.6,0.043,47,168,0.9994,3.34,0.67,8.8,6
973,6.4,0.475,0.06,1,0.03,9,131,0.9904,2.97,0.29,10.8,5
974,5.2,0.365,0.08,13.5,0.041,37,142,0.997,3.46,0.39,9.9,6
975,6.1,0.3,0.32,2.2,0.042,41,142,0.98952,3.31,0.44,12.7,7
976,7.9,0.12,0.49,5.2,0.049,33,152,0.9952,3.18,0.47,10.6,6
977,8,0.2,0.44,1,0.057,24,111,0.99158,3.09,0.32,11.2,6
978,7.4,0.33,0.26,15.6,0.049,67,210,0.99907,3.06,0.68,9.5,5
979,6.2,0.36,0.45,10.4,0.06,22,184,0.99711,3.31,0.56,9.8,6
980,6.3,0.18,0.22,1.5,0.043,45,155,0.99238,3.19,0.48,10.2,5
981,6.4,0.24,0.29,1,0.038,18,122,0.9906,3.3,0.42,11.5,5
982,7.7,0.28,0.39,8.9,0.036,8,117,0.9935,3.06,0.38,12,7
983,6.3,0.27,0.46,11.1,0.053,44,177,0.99691,3.18,0.67,9.4,5
984,5.8,0.15,0.32,1.2,0.037,14,119,0.99137,3.19,0.5,10.2,6
985,7.4,0.29,0.48,12.8,0.037,61.5,182,0.99808,3.02,0.34,8.8,5
986,6.5,0.18,0.41,14.2,0.039,47,129,0.99678,3.28,0.72,10.3,7
987,7.2,0.32,0.4,8.7,0.038,45,154,0.99568,3.2,0.47,10.4,6
988,6.9,0.36,0.28,13.55,0.048,51,189,0.99782,3,0.6,9.5,7
989,7.7,0.25,0.3,7.8,0.038,67,196,0.99555,3.1,0.5,10.1,5
990,7.3,0.23,0.27,2.6,0.035,39,120,0.99138,3.04,0.59,11.3,7
991,7.4,0.155,0.34,2.3,0.045,73.5,214,0.9934,3.18,0.61,9.9,7
992,8.3,0.2,0.49,1.7,0.04,34,169,0.9938,3.05,0.37,10.1,5
993,7.4,0.33,0.44,7.6,0.05,40,227,0.99679,3.12,0.52,9,5
994,5.7,0.25,0.32,12.2,0.041,43,127,0.99524,3.23,0.53,10.4,7
995,7,0.17,0.37,1.5,0.028,26,75,0.9922,3.3,0.46,10.8,7
996,6.2,0.24,0.25,12.5,0.055,47,134,0.99758,3.3,0.51,9,5
997,6.8,0.31,0.3,8,0.028,33,122,0.99164,3.13,0.63,12.6,7
998,7.3,0.19,0.24,6.3,0.054,34,231,0.9964,3.36,0.54,10,6
999,6.6,0.32,0.27,10.9,0.041,37,146,0.9963,3.24,0.47,10,5
1000,8.6,0.34,0.36,1.4,0.045,11,119,0.99556,3.17,0.47,9.4,4
